id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_res_partner_portal,res_partner_portal,jt_education_base.model_res_partner,base.group_portal,1,0,0,0
access_standard_division_portal,standard_division_portal,jt_education_base.model_standard_division,base.group_portal,1,0,0,0
access_issue_books_portal,issue.books.portal,jt_education_library.model_issue_books,base.group_portal,1,0,0,0
access_issue_books_lines_portal,issue.books.lines.portal,jt_education_library.model_issue_books_lines,base.group_portal,1,0,0,0
access_books_books_portal,books.books.portal,jt_education_library.model_books_books,base.group_portal,1,0,0,0
access_authors_authors_portal,authors.authors.portal,jt_education_library.model_authors_authors,base.group_portal,1,0,0,0
access_library_memberships_portal,library.memberships.portal,jt_education_library.model_library_memberships,base.group_portal,1,0,0,0
access_book_language_portal,book.language.portal,jt_education_library.model_book_language,base.group_portal,1,0,0,0
access_student_exam_portal,student.exam.portal,jt_education_exam.model_student_exam,base.group_portal,1,0,0,0
access_student_assignment_portal,student.assignment.portal,jt_education_assignment.model_student_assignment,base.group_portal,1,0,0,0
access_student_timetable_portal,student.timetable.portal,jt_education_timetable.model_student_timetable,base.group_portal,1,0,0,0
access_subject_line_portal,subject.line.portal,jt_education_exam.model_subject_line,base.group_portal,1,0,0,0
access_student_subject_portal,student.subject.portal,jt_education_exam.model_student_subject,base.group_portal,1,0,0,0
access_student_result_portal,student.result.portal,jt_education_exam.model_student_result,base.group_portal,1,0,0,0
access_result_subject_line_portal,result.subject.line.portal,jt_education_exam.model_result_subject_line,base.group_portal,1,0,0,0
access_result_grade_portal,result.grade.portal,jt_education_exam.model_result_grade,base.group_portal,1,0,0,0
access_event_type_portal,event.type.portal,event.model_event_type,base.group_portal,1,0,0,0
access_student_standard_portal,student.standard.portal,jt_education_base.model_student_standard,base.group_portal,1,0,0,0
access_fees_fees_portal,fees.fees.portal,jt_education_fees.model_fees_fees,base.group_portal,1,0,0,0
access_fees_detail_portal,fees.detail.portal,jt_education_fees.model_fees_detail,base.group_portal,1,0,0,0
access_year_year_portal,year.year.portal,jt_education_base.model_year_year,base.group_portal,1,0,0,0
access_fees_type_portal,fees.type.portal,jt_education_fees.model_fees_type,base.group_portal,1,0,0,0
access_event_registration_portal,event.registration.portal,event.model_event_registration,base.group_portal,1,0,0,0
access_event_stage_portal,event.stage.portal,event.model_event_stage,base.group_portal,1,0,0,0